Question,,,,,,,Correct answer,,,Incorrect answer 1,,,Incorrect answer 2,,,Incorrect answer 3,,,,,
16,PHSCALE-16,Consider a tank that has a $0.01 M$ solution of HCl. The acidic solution has a total volume of $2 L$. How much water would you need to add to the tank to bring the pH 1 unit above the current pH?,medium,,,,18 L,"The pH of the current solution can be easily calculated by:

pH = -log[H^+^]
pH = -log(0.01)
pH = 2

To know how many moles of HCl (or H^+^) are present in the solution, it can be determined by:

Moles of HCl = [HCl] x Volume
Moles of HCl = 0.01 x 2
Moles of HCl = 0.02 moles

The desired pH is 3, so the desired concentration is $10^-3^ M$. We use the same formula to determine the volume needed for this moles to make a solution with the desired concentration:

Total Volume = Moles of HCl / [HCl]
Total Volume = 0.02 / 10^-3^
Total Volume = 20 L

Since there were already $2 L$ of solution, only 18 L would be needed to prepare it. ",,20 L,"This would be the total volume needed to prepare the desired solution, but take into account there are already $2 L$ of solution, so if you were to add $20 L$, you would end up with a total volume of around $22 L$.",,2 L,"pH values are not linear (take into account its equation of $pH = -log[H^+^]$. Knowing this, to prepare the desired solution it's expected to need much more water than what's already present.",,4 L,This would not be enough water to prepare the desired solution. Try to calculate how many moles are in the solution and how much water would it take to prepare a solution with a pH of 3.,,Question 61. AP College Board 2002,Yes,Yes
17,PHSCALE-17,What would be the pH of a solution $0.050M$ of $H_2_SO_4_$? Consider that the Ka for HSO_4_^-^ is 1.3x10^-2^,hard,,,,1.23,"The dissociation of a strong acid like H_2_SO_4_ in water would go as follows:

H_2_SO_4_ → H^+^ + HSO_4_^-^

It dissociates completely in water into its ions ($[H^+^] = 0.05 M$ and $[HSO_4_^-^] = 0.05 M$). But HSO_4_^-^ is also a weak acid, so it also dissociates partially into its ions, like this:

The dissociation of H_2_S in water would go as follows:

HSO_4_^-^ ⇄ H^+^ + SO_4_^2-^

Considering ""X"" as the amount of HSO_4_^-^ that gets dissociated into its ions, we can write the Ka expression for this weak acid as:

Ka = [H^+^][SO_4_^2-^]/[HSO_4_^-^]
1.3x10^-2^ = (0.05 + X)(X)/(0.05 - X)

X is a very small number, but not by much in comparison, so it's necessary to solve for X (use your preferred method to solve 2nd degree equations). Solving for X: $X = 9.02x10^-3^$.

To determine the amount of hidronium ions that are now dissolved in the solution:

[H^+^] = 9.02x10^-3^ + 0.05
[H^+^] = 0.059 M

Given the pH equation: $pH = -log([H^+^])$, let's just replace:

pH = -log(0.059)
pH = 1.23
",,1,"This would be the pH if you assumed that $H_2_SO_4_$ dissociates entirely in water into 2 moles of H^+^ ions, which is incorrect. It's a diprotic acid, and it dissociates into H^+^ ions and HSO_4_^-^ which is a weak acid in itself.",,1.3,"This would be the pH if you assumed that $H_2_SO_4_$ dissociates entirely in water into just 1 mole of H^+^ ions, which is incorrect. It's a diprotic acid, and it dissociates into H^+^ ions and HSO_4_^-^ which is a weak acid in itself, so you have to take it into account.",,7,This is a neutral pH and it would be impossible for it to be the pH of a solution with a concentration as such of a strong acid.,,Question Albert.io pOH and NaOH,Yes,Yes
18,PHSCALE-18,Which one of these solutions can be said it's the most basic one of all the options?,easy,,,,A solution with a concentration of hydronium ions of 9.2x10^-13^,"The pH of a solution with $[H^+^] = 9.2x10^-13^$ is:

pH = -log(9.2x10^-13^)
pH = 12.04

which is the most basic pH of the options.",,A solution with a concentration of hydroxide ions of 2.8x10^-6^,"The pH of a solution with $[OH^-^] = 2.8x10^-6^$ is:

pH = -log(2.8x10^-6^)
pH = 8.44

which is a basic pH but not the most basic one.",,A solution with a pH of 5.6,A pH of 5.6 indicates an acidic solution if anything else.,,A solution with a pOH of 7.6,"A pOH of 7.6 indicates an acidic solution given how:

pH = 14 - 7.6
pH = 6.4

which is lower than 7.",,Question Albert.io Acidity Rank,Yes,Yes
19,PHSCALE-19,"A student prepared four $0.01 M$ solutions in different beakers of HI, KOH, NaF and HCN. They forgot to label the beakers, so with the help of pH meters they try to figure out which solution is which. Considering the pH values, which solution is which?",medium,introduction-19,"Four beakers labelled from 1 to 4, with a pH reading in each beaker. Beaker 1, 2.0. Beaker 2, 7.7. Beaker 3, 5.6. Beaker 4, 12.0.",,"1: HI
2: NaF
3: HCN
4: KOH","Just by knowing that HI is a strong acid, NaF (F^-^) is a weak base, HCN is a weak acid and KOH is a strong base, should be enough to know which solution is each one.",,"1: HCN
2: NaF
3: HI
4: KOH","Although HCN is acid, it's just a weak acid so a pH of 2.0 doesn't make much sense, especially by comparing it with the HI solution with a pH of 5.6, being this last one a strong acid.",,"1: HI
2: KOH
3: HCN
4: NaF","Although KOH is basic, it's a strong base so a pH of just 7.7 doesn't make much sense, especially by comparing it with the NaF solution with a pH of 12, being this last one just a weak base.",,"1: KOH
2: HCN
3: NaF
4: HI","A strong base like KOH wouldn't produce a solution with an acidic pH of 2.0, a weak acid like HCN wouldn't produce a solution with a basic pH of 7.7, a weak base like NaF wouldn't produce an acidic pH of 5.6 and a strong acid like HI wouldn't produce a solution with a basic pH of 12.",,Question Albert.io Using Strong Acids and Bases to Asses pH Probe Accuracy,Yes,Yes
20,PHSCALE-20,"A student prepares a $100 mL$ solution of $0.05 M KOH$ in a beaker and titrates it with $0.02 M HCl$. After the addition of $80 mL$ of the titrant, what would the pH of the solution be?",medium,,,,12.27,"In a $100 mL$ solution of $0.05 M KOH$, we can determine how many moles of KOH (or OH^-^ which is the same because it's a strong base) are present initially:

Moles of OH^-^ = 0.05 x 0.100
Moles of OH^-^ = 0.005 moles

In the $80 mL$ added of $0.02 M HCl$, we can do the same thing:

Moles of H^+^ = 0.02 x 0.080
Moles of H^+^ = 0.0016 mole

Because H^+^ and OH^-^ ions react with each other to produce water, it's said that they're neutralized by each other, following this reaction:
$KOH + HCl → H_2_O + KCl$.

To determine what's left after this reaction:

Moles left = 0.005 - 0.0016
Moles left of OH^-^ = 0.0034 moles

Let's calculate the concentration of ions in the solution:

[OH^-^] = Moles of OH^-^ / Total Volume
[OH^-^] = 0.0034 / (0.100 + 0.080)
[OH^-^] = 0.0188 M

Given the pH equation:

pH = 14 - (-log[OH^-^])
pH = 14 - (-log(0.0188))
pH = 12.27",,12.53,"Remember to sum up the volumes together. Initially there was $0.100 L$ of base and then $0.080 L$ was added, coming to a total of $0.180 L$.",,1.7,"This is not the pH of the solution. The hydronium ions produced are also neutralized by the already presente hydroxide ions, so they are all consumed and the pH would have to be calculated based on the moles of ions left after the neutralization reaction.",,12.7,This is not the pH of the solution. The pH would have to be calculated based on the moles of ions left after the neutralization reaction.,,Question Albert.io pH of a Mixture,Yes,Yes
21,PHSCALE-21,What would be the pH of a solution prepared with $0.120 M$ CH_3_COONa (salt)?. Consider the pKa for CH_3_COOH is 4.75.,medium,,,,8.91,"The Kb for the conjugate base of an acid is Kw divided by its Ka, so given how CH_3_COOH and CH_3_COO^-^:

Kb = 10^-14^/10^-4.75^
Kb = 5.6x10^-10^

Considering ""X"" as the amount of CH_3_COOH that gets dissociated into its ions, we can write the Ka expression for this weak acid as:

Ka = [H^+^][CH_3_COO^-^]/[CH_3_COOH]
Ka = (X)(X)/(0.160 - X)

Since X is a very small number, we can assume $(0.160 - X)$ as 0.160. Solving for X: $X = √[CH_3_COOH]Ka$. Replacing the values: 

X = √(0.160 x 1.78x10^-6^)
X = 1.69x10^-3^ M

This is also the amount of hidronium ions that are now dissolved in the solution. Given the pH equation: $pH = -log([H^+^])$, let's just replace:

pH = -log(1.69x10^-3^)
pH = 2.77",,5.08,This would be the pOH of the solution instead of the pH which is what is asked for.,,11.16,This would be the value you've gotten if you used Ka as Kb instead of calculating it from the Kw.,,7,A solution containing a weak base wouldn't have a pH of 7 which is neutral.,,Question Albert.io pH of Salt Solutions,Yes,Yes
22,PHSCALE-22,"A student prepares a 0.100L solution of 0.100 M HF (weak acid). After measuring its pH, they realize that they need the pH to be 20% more than what it is at that moment.

How much water would it take to dillute the solution to the desired point?

(Ka = 7.2x10^-4^)",hard,,,,0.450 L,"The dissociation of HF in water would go as follows:

HF ⇄ H^+^ + F^-^

Considering ""X"" as the amount of HF that gets dissociated into its ions, we can write the Ka expression for this weak acid as:

Ka = [H^+^][F^-^]/[HF]
Ka = (X)(X)/(0.100 - X)

Since X is a very small number, we can assume $(0.100 - X)$ as 0.100. Solving for X: $X = √[HF]Ka$ Replacing the values:

X = √(0.100 x 7.2x10^-4^)
X = 8.48x10^-3^ M

This is also the concentration of hidronium ions that are now dissolved in the solution. Given the pH equation: $pH = -log([H^+^])$, let's just replace:

pH = -log(8.48x10^-3^)
pH = 2.07

Knowing this pH value, the desired pH would be 20% more than it:

pH = 2.07 x 1.20
pH = 2.48

In other words, the desired concentration of hydronium ions would be:

[H^+^] = 10^-2.48^
[H^+^] = 3.28x10^-3^ M

Once again, if HF were to be dissociated into water, and we take $3.28x10^-3^ M$ as the part of it that gets dissociated, we can assume ""Xo"" as the initial concentration of HF, and write the Ka expression:

Ka = [H^+^][F^-^]/[HF]
7.2x10^-4^ = $(3.28x10^-3^)(3.28x10^-3^)$/(Xo - 3.28x10^-3^)

Solving for Xo: $Xo = 0.0182 M$

If at the beginning there was $0.100 L$ of water, we can calculate the moles:

Moles of HF = [HF] x Volume
Moles of HF = 0.100 x 0.100
Moles of HF = 0.0100 moles

The total volume to get to the desired concentration would be:

Volume = Moles of HF / Xo
Volume = 0.0100 / 0.0182
Total Volume = 0.550 L

So to the $0.100 L$ solution, $0.450 L$ of water should be added.",,0.550 L,"This would be the total volume needed to prepare the desired solution, but take into account there are already $0.100 L$ of solution, so if you were to add $0.550 L$, you would end up with a total volume of around $0.650 L$.",,0.200 L,This would not be enough water to get to the desired pH.,,0.020 L,This would not even be near enough water to get to the desired pH.,,Question Albert.io Dilution and Hydronium,Yes,Yes
23,PHSCALE-23,A solution of which of these substances would most likely result in the furthest value from 7 for the pH?,easy,,,,NaOH,"Since this a strong base, it would have a pH very high with a value very far from 7.",,HCN,"Although this is an acid, it's a weak one so the resultant pH wouldn't be low enough to be further than other options.",,H_2_O,"This is just water, so on the contrary it would probably result in a pH of 7 or near 7.",,CH_3_COONa,"Although this is a base, it's a weak one so the resultant pH wouldn't be high enough to be further than other options.",,Question Albert.io Strength of Bases,Yes,Yes
24,PHSCALE-24,Consider a solution that has a pH of 7.9 at 25 °C. Would you consider this solution to be..?,easy,,,,Basic,It's a basic solution given its pH is greater than 7 at standard conditions.,,Acidic,It's not an acidic solution. The greater the pH value than the more basic is the solution.,,Neutral,"A pH of 7 is considered neutral at standard conditions, and since this pH is different than 7 then it's not neutral.",,Cannot be determined with this information,With the pH it can be determined if the solution is considered acidic or basic.,,Question Albert.io Hydroxide Ion Concentration,Yes,Yes
25,PHSCALE-25,"A student prepares a $400 mL$ solution of $0.100 M HBr$ in a beaker and titrates it with $0.200 M NaOH$. After the addition of $200 mL$ of the titrant, what would the pH of the solution be?",medium,,,,7,"In a $400 mL$ solution of $0.100 M HBr$, we can determine how many moles of HBr (or H^+^ which is the same because it's a strong acid) are present initially:

Moles of H^+^ = 0.400 x 0.100
Moles of H^+^ = 0.04 moles

In the $200 mL$ added of $0.200 M NaOH$, we can do the same thing:

Moles of OH^-^ = 0.200 x 0.200
Moles of OH^-^ = 0.04 moles

Because H^+^ and OH^-^ ions react with each other to produce water, it's said that they're neutralized by each other, following this reaction:

NaOH + HBr →$ H_2_O + NaBr$

To determine what's left after this reaction:

Moles left = 0.004 - 0.004 = 0

They acid gets neutralized entirely and no more base is added after that, so the solution should remain at this point at a pH of 7 (neutral).",,8,"At that point all strong acid gets neutralized by the strong base, so the solution remaining should be neutral and not basic.",,6,"At that point all strong acid gets neutralized by the strong base, so the solution remaining should be neutral and not acidic.",,1,This is not the pH of the solution. The pH would have to be calculated based on the moles of ions left after the neutralization reaction (if any).,,Question Albert.io Mixture pH,Yes,Yes
26,PHSCALE-26,A student prepares 2 solutions of HBr (strong acid). One of them is a $200 mL$ solution at a concentration of $0.06 M$ and the other one is a $600 mL$ solution at a concentration of 0.01M. The student proceeds to mix both solutions at add water until it reaches $1 L$. What would be the pH of said mixture?,medium,,,,1.74,"In a $200 mL$ solution of $0.06 M HBr$, we can determine how many moles of HBr (or H^+^ which is the same because it's a strong acid) are present initially:

Moles of H^+^ = 0.200 x 0.06
Moles of H^+^ = 0.012 moles

In the other $600 mL$ solution of $0.01 M HBr$, we can do the same thing:

Moles of H^+^ = 0.600 x 0.01
Moles of H^+^ = 0.006 moles

When mixed together, there is a total amount of moles of:

Total Moles = 0.006 + 0.012
Total Moles = 0.018 moles

These moles, after adding the water, are in a $1 L$ solution, making up for a concentration of H^+^ ions of $0.018 M$. Given the pH equation: $pH = -log([H^+^])$, let's just replace:

pH = -log(0.018)
pH = 1.74",,1.64,Take into account that the total volume at the end is 1 liter of solution.,,1.46,"This would be the value you've gotten if you calculated the pH by summing up the concentrations and dividing them by two, which is not the way to do it.",,2,This is not the pH of the solution. Try determining the total moles and volume of the resultant solution to then calculate the pH.,,Question Albert.io pH of HCl(aq) After addition of HCl(g),Yes,yes
27,PHSCALE-27,The higher is the pKa of a weak acid...,easy,,,,The higher is the pH and the concentration of hydroxide ions,"Given that pKa is -log[Ka], the higher it is then the lower it is the actual Ka of the weak acid. Meaning that if the pKa increases both the pH and [OH^-^] increase as well. ",,The higher is the pOH and the concentration of hydronium ions,"Given that pKa is -log[Ka], the higher it is then the lower it is the actual Ka of the weak acid. Meaning that if the pKa increases, the pOH would instead decrease as well as [H^+^].",,The higher is the pH and the Ka of the weak acid,"Given that pKa is -log[Ka], the higher it is then the lower it is the actual Ka of the weak acid.",,The lower is the pH and the Ka of the weak acid,"If the Ka decreases, this means that the weak acid has less dissociative power, so it dissociates less, resulting in a lower concentration of H^+^ ions and ultimately in a higher pH.",,Question Albert.io pKa and Hydroxide Ion Concentration,Yes,Yes
28,PHSCALE-28,"A student prepares a $100 mL$ solution of $0.500 M HA (hypothetical weak acid)$ in a beaker and titrates it with $0.100 M KOH$.

After the addition of $100 mL$ of the titrant, what would the pH of the solution be?

(Note: The Ka of HA is 6.0x10^-5^).",medium,,,,3.6,"In a $100 mL$ solution of $0.500 M HA$, we can determine how many moles of HA are present initially:

Moles of HA = 0.100 x 0.500
Moles of HA = 0.05 moles

In the $100 mL$ added of $0.100 M KOH$, we can do the same thing:

Moles of OH^-^ = 0.100 x 0.100
Moles of OH^-^ = 0.01 moles

The acid HA reacts with the strong base KOH and gets neutralized, following this reaction:

KOH + HA → H_2_O + KA

Initially, there are:

Moles of KOH = 0.01 moles
Moles of HA = 0.05 moles
Moles of KA (or A^-^) = 0

After the neutralization reaction, what's left is:

Moles of KOH = 0
Moles of HA = 0.04 moles
Moles of KA (or A^-^) = 0.01 moles

Knowing this, we consider how the remaining HA dissociates:

HA ⇄ H^+^ + A^-^

Considering ""X"" as the amount of HA that gets dissociated into its ions, we can write the Ka expression for this weak acid as:

Ka = [H^+^][A^-^]/[HA]
Ka = (X)(0.01 + X)/(0.04 - X)

Since X is a very small number, we can assume $(0.01 + X)$ as 0.01 and $(0.04 - X)$ as 0.04. Solving for X: $X = Ka[HA]/[A^-^]$. Replacing the values:

X = 6x10^-5^(0.01)/(0.04). (Note: In this case since the volumes are equal, the direct values of the moles can be used).
X = 2.5x10^-4^ M

This is also the amount of hidronium ions that are now dissolved in the solution. Given the pH equation: $pH = -log([H^+^])$. Let's just replace:

pH = -log(2.5x10^-4^)
pH = 3.6

Another more direct way to calculate it is using directly the Henderson–Hasselbalch equation when there is present of a weak acid/base conjugate pair:
pH = pKa + log ([A^-^]/[HA])
pH = -log(6x10^-5^) + log(0.01/0.04)
pH = 3.6
 ",,2.5,This the value you've gotten if you calculated the dissociation of what was left of the weak acid without taking into account its conjugate base that's present after the neutralization reaction.,,4.2,This is not the pH of the solution. This is just the pKa of the weak acid.,,0.3,This is the value you've gotten if you calculated the pH just from the molarity of the weak acid which is not correct.,,Question Albert.io pH of a Weak Acid and Weak Base,Yes,Yes
29,PHSCALE-29,"A student prepares a solution with a weak acid $(HA, Ka = 10^-6^)$ of which they want to determine its molarity.

According to the pH meter, the pH of said solution is 3.15. Which one would be the molarity of the HA solution?",medium,,,,0.500 M,"The desired concentration of hydronium ions would be:

[H^+^] = 10^-3.15^
[H^+^] = 7.07x10^-4^ M

If HA were to be dissociated into water, and we take $7.07x10^-4^ M$ as the part of it that gets dissociated, we can assume ""Xo"" as the initial concentration of HA, and write the Ka expression:

Ka = [H^+^][A^-^]/[HA]
10^-6^ = (7.07x10^-4^)(7.07x10^-4^)/(Xo - 7.07x10^-4^)

Solving for Xo: $Xo = 0.500 M$",,0.400 M,This concentration would result in a higher pH than 3.15,,0.300 M,This concentration would result in a much higher pH than 3.15,,0.600 M,This concentration would result in a lower pH than 3.15,,Question Albert.io Dilution and pH,Yes,Yes
30,PHSCALE-30,"If the pKb of an hypothetical weak base (B^-^) is 4, what would be the pH of a $0.2 M$ solution of this base?",easy,,,,11.7,"The dissociation of the weak base B^-^ in water would go as follows:

B^-^ + H_2_O ⇄ BH + OH^-^

Considering ""X"" as the amount of B^-^ that attracts the H^+^ ions from water, we can write the Kb expression for this weak acid as:

Kb = [BH][OH^-^]/[B^-^]
Kb = (X)(X)/(0.2 - X)

Since X is a very small number, we can assume $(0.2 - X)$ as 0.2. Solving for X: $X = √[B^-^]Kb$. Replacing the values:

X = √(0.2 x 10^-4^)
X = 4.47x10^-3^ M

This is also the concentration of hydroxide ions that are now dissolved in the solution.

Given the pH equation: $pH = 14 - (-log([H^+^]))$, let's just replace:

pH = 14 -(-log(4.47x10^-3^))
pH = 11.7
 ",,2.3,This would be the pOH of the solution instead of the pH which is what is asked for.,,0.7,This would be the value you've gotten if you calculated the pH with the molarity of the solution.,,7,A basic solution wouldn't have a neutral pH of 7.,,Question Albert.io Pyridine,Yes,Yes